Tokenizer     : custom 32k BPE  (data/tokenizer/tokenizer.json)
Vocab size    : 32003  (padded to 32256 for tensor cores)
EOT token     : '<|endoftext|>' id=32000  (used as document boundary)
Shard 8:  59%|█████▊    | 58556729/100000000 [00:08<00:05, 7468581.31tok/s]
Shard 8:  59%|█████▉    | 59427654/100000000 [00:08<00:05, 6980797.88tok/s]
Shard 8:  61%|██████    | 60540478/100000000 [00:08<00:04, 7930149.05tok/s]
Shard 8:  61%|██████▏   | 61405263/100000000 [00:09<00:05, 7508279.05tok/s]
Shard 8:  62%|██████▏   | 62207029/100000000 [00:09<00:05, 7059636.30tok/s]
Shard 8:  63%|██████▎   | 62951331/100000000 [00:09<00:11, 3121411.67tok/s]
Shard 8:  64%|██████▎   | 63554245/100000000 [00:09<00:10, 3504789.62tok/s]
Shard 8:  64%|██████▍   | 64122613/100000000 [00:10<00:09, 3772868.58tok/s]
Shard 8:  65%|██████▍   | 64743689/100000000 [00:10<00:08, 4077279.25tok/s]
Shard 8:  65%|██████▌   | 65284858/100000000 [00:10<00:08, 3987951.08tok/s]
Shard 8:  66%|██████▋   | 66483282/100000000 [00:10<00:05, 5604084.05tok/s]
Shard 8:  67%|██████▋   | 67188100/100000000 [00:10<00:05, 5553512.73tok/s]
Shard 8:  68%|██████▊   | 67832419/100000000 [00:10<00:05, 5406714.18tok/s]
Shard 8:  69%|██████▉   | 68769211/100000000 [00:10<00:05, 6137049.93tok/s]
Shard 8:  70%|██████▉   | 69581342/100000000 [00:10<00:04, 6613027.75tok/s]
Shard 8:  70%|███████   | 70289756/100000000 [00:10<00:04, 6682682.43tok/s]
Shard 8:  71%|███████   | 70995111/100000000 [00:11<00:04, 6749816.29tok/s]
Shard 8:  72%|███████▏  | 71732043/100000000 [00:11<00:04, 6773155.34tok/s]
Shard 8:  72%|███████▏  | 72442351/100000000 [00:11<00:04, 6807449.43tok/s]
Shard 8:  73%|███████▎  | 73186255/100000000 [00:11<00:03, 6917295.65tok/s]
Shard 8:  74%|███████▍  | 73984103/100000000 [00:11<00:03, 7161336.74tok/s]
Shard 8:  75%|███████▍  | 74707086/100000000 [00:11<00:03, 7178700.97tok/s]
Shard 8:  75%|███████▌  | 75432826/100000000 [00:11<00:04, 5511573.80tok/s]
Shard 8:  77%|███████▋  | 76964056/100000000 [00:11<00:02, 7857842.89tok/s]
Shard 8:  78%|███████▊  | 77846101/100000000 [00:12<00:02, 7658256.39tok/s]
Shard 8:  79%|███████▊  | 78679300/100000000 [00:12<00:03, 6861270.40tok/s]
Shard 8:  79%|███████▉  | 79423947/100000000 [00:12<00:03, 6823140.16tok/s]
Shard 8:  80%|████████  | 80170359/100000000 [00:12<00:02, 6973683.24tok/s]
Shard 8:  81%|████████  | 80899304/100000000 [00:12<00:02, 6974829.64tok/s]
Shard 8:  82%|████████▏ | 81618891/100000000 [00:12<00:02, 6872181.11tok/s]
Shard 8:  82%|████████▏ | 82322948/100000000 [00:12<00:02, 6704479.91tok/s]
Shard 8:  83%|████████▎ | 83068249/100000000 [00:12<00:02, 6828438.70tok/s]
Shard 8:  84%|████████▍ | 83758922/100000000 [00:12<00:02, 6786012.37tok/s]
Shard 8:  84%|████████▍ | 84444703/100000000 [00:13<00:02, 6765423.38tok/s]
Shard 8:  85%|████████▌ | 85125535/100000000 [00:13<00:02, 6586573.92tok/s]
Shard 8:  86%|████████▌ | 85787276/100000000 [00:13<00:02, 6378744.34tok/s]
Shard 8:  87%|████████▋ | 86535966/100000000 [00:13<00:02, 6686336.93tok/s]
Shard 8:  87%|████████▋ | 87208426/100000000 [00:13<00:01, 6669621.82tok/s]
Shard 8:  88%|████████▊ | 87878858/100000000 [00:13<00:02, 5302215.63tok/s]
Shard 8:  89%|████████▉ | 89265752/100000000 [00:13<00:01, 7352871.18tok/s]
Shard 8:  90%|█████████ | 90069043/100000000 [00:13<00:01, 7242759.83tok/s]
Shard 8:  91%|█████████ | 90901377/100000000 [00:13<00:01, 7473899.82tok/s]
Shard 8:  92%|█████████▏| 91686530/100000000 [00:14<00:01, 7252453.94tok/s]
Shard 8:  92%|█████████▏| 92443318/100000000 [00:14<00:01, 6919956.10tok/s]
Shard 8:  93%|█████████▎| 93230136/100000000 [00:14<00:00, 7163067.80tok/s]
Shard 8:  94%|█████████▍| 93962652/100000000 [00:14<00:00, 7085180.82tok/s]
Shard 8:  95%|█████████▍| 94682810/100000000 [00:14<00:00, 6752163.21tok/s]
Shard 8:  95%|█████████▌| 95405893/100000000 [00:14<00:00, 6604251.35tok/s]
Shard 8:  96%|█████████▌| 96074500/100000000 [00:14<00:00, 4644978.49tok/s]
Shard 8:  98%|█████████▊| 97669339/100000000 [00:15<00:00, 7042472.05tok/s]
Shard 8:  99%|█████████▊| 98519891/100000000 [00:15<00:00, 6737043.63tok/s]
Shard 8:  99%|█████████▉| 99315689/100000000 [00:15<00:00, 7007027.90tok/s]
Shard 8: 100%|█████████▉| 99999744/100000000 [00:15<00:00, 6514043.29tok/s]
  → data/climbmix_400b/climbmix_train_000008.bin  |    99,999,744 tokens  (24414 chunks)

Shard 9:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 9:   2%|▏         | 1591528/100000000 [00:00<00:06, 15129922.93tok/s]
Shard 9:   3%|▎         | 3104585/100000000 [00:00<00:10, 9588594.74tok/s] 
Shard 9:   4%|▍         | 4185328/100000000 [00:00<00:12, 7977129.15tok/s]
Shard 9:   5%|▌         | 5050876/100000000 [00:00<00:11, 7977001.33tok/s]
Shard 9:   6%|▌         | 5926860/100000000 [00:00<00:11, 8131300.80tok/s]
Shard 9:   7%|▋         | 6773284/100000000 [00:00<00:12, 7619901.31tok/s]
Shard 9:   8%|▊         | 7573139/100000000 [00:00<00:12, 7684996.33tok/s]
Shard 9:   8%|▊         | 8438170/100000000 [00:01<00:11, 7936240.57tok/s]
Shard 9:   9%|▉         | 9244709/100000000 [00:01<00:11, 7583061.69tok/s]
Shard 9:  10%|█         | 10012835/100000000 [00:01<00:11, 7575111.41tok/s]
Shard 9:  11%|█         | 10776947/100000000 [00:01<00:12, 7345672.52tok/s]
Shard 9:  12%|█▏        | 11578714/100000000 [00:01<00:11, 7521780.57tok/s]
Shard 9:  12%|█▏        | 12335696/100000000 [00:01<00:11, 7483606.96tok/s]
Shard 9:  13%|█▎        | 13087325/100000000 [00:01<00:11, 7469136.11tok/s]
Shard 9:  14%|█▍        | 13869630/100000000 [00:01<00:11, 7452332.58tok/s]
Shard 9:  15%|█▍        | 14618626/100000000 [00:01<00:11, 7334870.15tok/s]
Shard 9:  15%|█▌        | 15353847/100000000 [00:01<00:11, 7325679.32tok/s]
Shard 9:  16%|█▌        | 16087349/100000000 [00:02<00:11, 7001776.60tok/s]
Shard 9:  17%|█▋        | 16790430/100000000 [00:02<00:23, 3612815.99tok/s]
Shard 9:  17%|█▋        | 17331498/100000000 [00:02<00:23, 3487241.07tok/s]
Shard 9:  19%|█▊        | 18539343/100000000 [00:02<00:16, 5008788.22tok/s]
Shard 9:  19%|█▉        | 19221920/100000000 [00:02<00:16, 4923542.69tok/s]
Shard 9:  20%|█▉        | 19877596/100000000 [00:03<00:15, 5263293.60tok/s]
Shard 9:  21%|██        | 20507209/100000000 [00:03<00:14, 5502033.90tok/s]
Shard 9:  21%|██        | 21136560/100000000 [00:03<00:14, 5476060.39tok/s]
Shard 9:  22%|██▏       | 21739446/100000000 [00:03<00:14, 5531226.31tok/s]
Shard 9:  23%|██▎       | 22517201/100000000 [00:03<00:13, 5939446.28tok/s]
Shard 9:  23%|██▎       | 23141111/100000000 [00:03<00:14, 5283268.41tok/s]
Shard 9:  24%|██▍       | 24412733/100000000 [00:03<00:10, 6926392.57tok/s]
Shard 9:  25%|██▌       | 25153840/100000000 [00:03<00:10, 6978215.29tok/s]
Shard 9:  26%|██▌       | 25878735/100000000 [00:03<00:10, 6754986.44tok/s]
Shard 9:  27%|██▋       | 26624977/100000000 [00:04<00:10, 6749275.23tok/s]
Shard 9:  28%|██▊       | 27593849/100000000 [00:04<00:09, 7382039.78tok/s]
Shard 9:  28%|██▊       | 28344342/100000000 [00:04<00:18, 3808958.59tok/s]
Shard 9:  31%|███▏      | 31391753/100000000 [00:04<00:08, 8051966.53tok/s]
Shard 9:  33%|███▎      | 32575895/100000000 [00:04<00:08, 8101110.86tok/s]
Shard 9:  34%|███▎      | 33652332/100000000 [00:05<00:08, 7779928.89tok/s]
Shard 9:  35%|███▍      | 34614824/100000000 [00:05<00:08, 7546597.83tok/s]
Shard 9:  35%|███▌      | 35495370/100000000 [00:05<00:09, 6798731.17tok/s]
Shard 9:  36%|███▋      | 36352347/100000000 [00:05<00:09, 7065174.92tok/s]
Shard 9:  37%|███▋      | 37132978/100000000 [00:05<00:09, 6873691.11tok/s]
Shard 9:  38%|███▊      | 37881239/100000000 [00:05<00:11, 5392409.59tok/s]
Shard 9:  39%|███▉      | 39475083/100000000 [00:05<00:08, 7439268.53tok/s]
Shard 9:  40%|████      | 40348512/100000000 [00:06<00:08, 7449003.09tok/s]
Shard 9:  41%|████      | 41183847/100000000 [00:06<00:08, 7253739.92tok/s]
Shard 9:  42%|████▏     | 41970939/100000000 [00:06<00:08, 7177704.70tok/s]
Shard 9:  43%|████▎     | 42731632/100000000 [00:06<00:08, 6883175.29tok/s]
Shard 9:  43%|████▎     | 43450609/100000000 [00:06<00:08, 6816778.43tok/s]
Shard 9:  44%|████▍     | 44151586/100000000 [00:06<00:08, 6647957.05tok/s]
Shard 9:  45%|████▍     | 44986829/100000000 [00:06<00:08, 6837865.57tok/s]
Shard 9:  46%|████▌     | 45681286/100000000 [00:06<00:08, 6714161.28tok/s]
Shard 9:  46%|████▋     | 46358541/100000000 [00:06<00:08, 6384855.44tok/s]
Shard 9:  47%|████▋     | 47002375/100000000 [00:07<00:08, 6259620.32tok/s]
Shard 9:  48%|████▊     | 47660715/100000000 [00:07<00:09, 5422238.53tok/s]
Shard 9:  49%|████▉     | 48860727/100000000 [00:07<00:07, 7068022.68tok/s]
Shard 9:  50%|████▉     | 49614069/100000000 [00:07<00:12, 4195829.99tok/s]
Shard 9:  52%|█████▏    | 52304253/100000000 [00:07<00:05, 8130736.21tok/s]
Shard 9:  53%|█████▎    | 53447230/100000000 [00:07<00:06, 7716589.50tok/s]
Shard 9:  54%|█████▍    | 54450133/100000000 [00:08<00:06, 7526700.43tok/s]
Shard 9:  55%|█████▌    | 55362349/100000000 [00:08<00:06, 7109708.09tok/s]
Shard 9:  56%|█████▌    | 56182677/100000000 [00:08<00:06, 6782060.09tok/s]
Shard 9:  57%|█████▋    | 56935465/100000000 [00:08<00:07, 6096811.50tok/s]
Shard 9:  58%|█████▊    | 57784562/100000000 [00:08<00:06, 6233038.09tok/s]
Shard 9:  59%|█████▊    | 58537917/100000000 [00:08<00:06, 6456050.94tok/s]
Shard 9:  59%|█████▉    | 59246658/100000000 [00:08<00:06, 6501106.28tok/s]
Shard 9:  60%|█████▉    | 59964460/100000000 [00:09<00:06, 6573916.82tok/s]
Shard 9:  61%|██████    | 60762810/100000000 [00:09<00:05, 6904561.31tok/s]
Shard 9:  61%|██████▏   | 61471835/100000000 [00:09<00:05, 6630119.45tok/s]
Shard 9:  62%|██████▏   | 62216607/100000000 [00:09<00:05, 6682878.59tok/s]
Shard 9:  63%|██████▎   | 62927128/100000000 [00:09<00:05, 6558236.13tok/s]
Shard 9:  64%|██████▎   | 63686427/100000000 [00:09<00:05, 6793458.07tok/s]
Shard 9:  64%|██████▍   | 64394841/100000000 [00:09<00:05, 6862239.27tok/s]
Shard 9:  65%|██████▌   | 65104184/100000000 [00:09<00:05, 6747754.67tok/s]
Shard 9:  66%|██████▌   | 65838559/100000000 [00:09<00:04, 6913968.38tok/s]
Shard 9:  67%|██████▋   | 66577978/100000000 [00:09<00:04, 6971925.78tok/s]
Shard 9:  67%|██████▋   | 67278059/100000000 [00:10<00:05, 5750813.35tok/s]
Shard 9:  69%|██████▊   | 68643811/100000000 [00:10<00:04, 7672757.92tok/s]
Shard 9:  69%|██████▉   | 69463404/100000000 [00:10<00:04, 7237080.95tok/s]
Shard 9:  70%|███████   | 70226548/100000000 [00:10<00:04, 7255941.14tok/s]
Shard 9:  71%|███████   | 70979952/100000000 [00:10<00:07, 3777748.64tok/s]
Shard 9:  72%|███████▏  | 71582543/100000000 [00:11<00:06, 4128892.94tok/s]
Shard 9:  72%|███████▏  | 72236583/100000000 [00:11<00:06, 4583691.22tok/s]
Shard 9:  73%|███████▎  | 72841730/100000000 [00:11<00:05, 4858485.37tok/s]
Shard 9:  73%|███████▎  | 73438095/100000000 [00:11<00:05, 5106122.20tok/s]
Shard 9:  74%|███████▍  | 74034349/100000000 [00:11<00:06, 3970619.08tok/s]
Shard 9:  75%|███████▌  | 75379590/100000000 [00:11<00:04, 5898540.70tok/s]
Shard 9:  76%|███████▌  | 76109575/100000000 [00:11<00:04, 5953084.43tok/s]
Shard 9:  77%|███████▋  | 76803576/100000000 [00:11<00:04, 5203113.98tok/s]
Shard 9:  78%|███████▊  | 78187148/100000000 [00:12<00:03, 7120899.93tok/s]
Shard 9:  79%|███████▉  | 79022826/100000000 [00:12<00:03, 6866360.25tok/s]
Shard 9:  80%|███████▉  | 79942945/100000000 [00:12<00:02, 7366153.04tok/s]
Shard 9:  81%|████████  | 80751377/100000000 [00:12<00:02, 7476485.39tok/s]
Shard 9:  82%|████████▏ | 81594048/100000000 [00:12<00:02, 7728372.10tok/s]
Shard 9:  82%|████████▏ | 82406010/100000000 [00:12<00:02, 7296595.59tok/s]
Shard 9:  83%|████████▎ | 83166427/100000000 [00:12<00:02, 6979094.08tok/s]
Shard 9:  84%|████████▍ | 83886662/100000000 [00:12<00:02, 6850408.61tok/s]
Shard 9:  85%|████████▍ | 84848723/100000000 [00:13<00:02, 7047761.59tok/s]
Shard 9:  86%|████████▌ | 85792890/100000000 [00:13<00:01, 7677065.48tok/s]
Shard 9:  87%|████████▋ | 86576578/100000000 [00:13<00:01, 7609558.83tok/s]
Shard 9:  87%|████████▋ | 87347815/100000000 [00:13<00:01, 7073320.50tok/s]
Shard 9:  88%|████████▊ | 88153010/100000000 [00:13<00:01, 7253690.76tok/s]
Shard 9:  89%|████████▉ | 89001587/100000000 [00:13<00:01, 7417998.88tok/s]
Shard 9:  90%|████████▉ | 89751051/100000000 [00:13<00:01, 6653463.30tok/s]
Shard 9:  90%|█████████ | 90446536/100000000 [00:13<00:01, 5799689.86tok/s]
Shard 9:  92%|█████████▏| 91666380/100000000 [00:13<00:01, 7124329.55tok/s]
Shard 9:  93%|█████████▎| 92556148/100000000 [00:14<00:00, 7491537.31tok/s]
Shard 9:  93%|█████████▎| 93335821/100000000 [00:14<00:00, 7307590.77tok/s]
Shard 9:  94%|█████████▍| 94148575/100000000 [00:14<00:00, 7349166.46tok/s]
Shard 9:  95%|█████████▍| 94902658/100000000 [00:14<00:00, 7028248.23tok/s]
Shard 9:  96%|█████████▌| 95743665/100000000 [00:14<00:00, 6763160.14tok/s]
Shard 9:  97%|█████████▋| 96602770/100000000 [00:14<00:00, 7006389.66tok/s]
Shard 9:  97%|█████████▋| 97386750/100000000 [00:14<00:00, 7208673.55tok/s]
Shard 9:  98%|█████████▊| 98213056/100000000 [00:14<00:00, 7406370.46tok/s]
Shard 9:  99%|█████████▉| 98961162/100000000 [00:14<00:00, 7245548.24tok/s]
Shard 9: 100%|█████████▉| 99690825/100000000 [00:15<00:00, 6996904.77tok/s]
Shard 9: 100%|█████████▉| 99999744/100000000 [00:15<00:00, 6596965.90tok/s]
  → data/climbmix_400b/climbmix_train_000009.bin  |    99,999,744 tokens  (24414 chunks)

Shard 10:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 10:   2%|▏         | 1958939/100000000 [00:00<00:05, 19064159.12tok/s]
Shard 10:   4%|▍         | 3865490/100000000 [00:00<00:09, 9690053.92tok/s] 
Shard 10:   5%|▌         | 5071630/100000000 [00:00<00:11, 8410567.15tok/s]
Shard 10:   6%|▌         | 6034090/100000000 [00:00<00:11, 7929911.76tok/s]
Shard 10:   7%|▋         | 6890200/100000000 [00:00<00:12, 7469940.89tok/s]
Shard 10:   8%|▊         | 7669811/100000000 [00:00<00:12, 7195418.50tok/s]
Shard 10:   8%|▊         | 8453851/100000000 [00:01<00:14, 6424695.31tok/s]
Shard 10:  10%|▉         | 9664395/100000000 [00:01<00:11, 7774468.48tok/s]
Shard 10:  10%|█         | 10496134/100000000 [00:01<00:11, 7595066.63tok/s]
Shard 10:  11%|█▏        | 11291507/100000000 [00:01<00:12, 7176875.72tok/s]
Shard 10:  12%|█▏        | 12052835/100000000 [00:01<00:12, 7180730.97tok/s]
Shard 10:  13%|█▎        | 12788616/100000000 [00:01<00:13, 6335961.77tok/s]
Shard 10:  14%|█▎        | 13658239/100000000 [00:01<00:12, 6896826.95tok/s]
Shard 10:  14%|█▍        | 14398592/100000000 [00:01<00:12, 6908102.10tok/s]
Shard 10:  15%|█▌        | 15286715/100000000 [00:02<00:13, 6382067.06tok/s]
Shard 10:  16%|█▋        | 16401458/100000000 [00:02<00:11, 7550130.93tok/s]
Shard 10:  17%|█▋        | 17197867/100000000 [00:02<00:11, 7363676.29tok/s]
Shard 10:  18%|█▊        | 17963009/100000000 [00:02<00:11, 7079473.15tok/s]
Shard 10:  19%|█▊        | 18690505/100000000 [00:02<00:11, 6925245.89tok/s]
Shard 10:  19%|█▉        | 19398463/100000000 [00:02<00:17, 4487268.39tok/s]
Shard 10:  22%|██▏       | 21651245/100000000 [00:02<00:09, 7853750.80tok/s]
Shard 10:  23%|██▎       | 22643491/100000000 [00:03<00:10, 7552096.95tok/s]
Shard 10:  24%|██▎       | 23542046/100000000 [00:03<00:10, 7330265.86tok/s]
Shard 10:  24%|██▍       | 24373434/100000000 [00:03<00:10, 7237136.91tok/s]
Shard 10:  25%|██▌       | 25164291/100000000 [00:03<00:18, 4088729.80tok/s]
Shard 10:  26%|██▌       | 25771436/100000000 [00:03<00:17, 4312207.47tok/s]
Shard 10:  26%|██▋       | 26359404/100000000 [00:04<00:16, 4427555.24tok/s]
Shard 10:  27%|██▋       | 27098056/100000000 [00:04<00:14, 5014522.34tok/s]
Shard 10:  28%|██▊       | 27708704/100000000 [00:04<00:14, 5162542.83tok/s]
Shard 10:  28%|██▊       | 28305702/100000000 [00:04<00:13, 5328754.82tok/s]
Shard 10:  29%|██▉       | 28909730/100000000 [00:04<00:12, 5508002.10tok/s]
Shard 10:  30%|██▉       | 29514298/100000000 [00:04<00:19, 3546859.35tok/s]
Shard 10:  32%|███▏      | 31888337/100000000 [00:04<00:09, 7360216.20tok/s]
Shard 10:  33%|███▎      | 32902931/100000000 [00:04<00:09, 7394272.03tok/s]
Shard 10:  34%|███▍      | 33837944/100000000 [00:05<00:08, 7445709.01tok/s]
Shard 10:  35%|███▍      | 34726085/100000000 [00:05<00:09, 6829004.75tok/s]
Shard 10:  36%|███▌      | 35562058/100000000 [00:05<00:09, 7076337.10tok/s]
Shard 10:  36%|███▋      | 36443760/100000000 [00:05<00:08, 7317032.16tok/s]
